191, 79,255, 89,190,220,171, 68,190,205,140, 33, 61,136,116, 60,190,159,142,241,190,237,156, 79,190,177, 97,105, 63, 11,142, 17, 62, 26, 81,211, 63, 21,  3,210,191, 96,147,252,191, 83, 97,174,189,158, 61,117,190,146,149,184,189,248, 25,105, 63, 23,191,187,190, 82,165,138,190,117,133,119, 62,111,211,102, 62,142,120, 72, 62,225,166,102, 62,103,  0,249,190,214,  7, 29,190,189, 28,234,190,228, 19, 42, 62, 20,237,168,190,153,220,126, 62,192,154, 37, 61,174, 60,100, 62,166,232,128,190,187, 57, 19,189, 89, 24,191, 59, 19, 84,139, 62,175,  9,141, 61,221,254, 81,189,245,127, 20, 62,126,238, 25,189,181,  9,146,189,245,168, 92, 62,176,175,139,
191,132, 62, 55, 62,153, 34, 41, 63, 16, 80, 13, 62,193, 41,225, 62,181, 22,143,191, 63,177,156,189,248,  0,250,190,178,237, 46, 61,255,155,121, 63, 47,188,190,191,  0, 46,139,190,248,102,110, 62, 38,217, 54,190,169, 42,182,191, 43,118,170, 63, 38,169, 37, 62,206,115,213,190,137,245, 55, 63, 77,235, 93, 63,100,177,237, 62,151, 23,106, 62,159,193, 24,191, 41,222,194,190, 51,  2,  3, 62,207, 26,247, 62,129,233,130, 63,  8,223,222,190, 87,189, 49, 62, 18,163, 38,191,  4,125, 58, 62, 90, 13,230,190,242,113,125, 62, 63,199, 83, 62,192,138,126,190, 33,152, 70,190, 67, 51, 53,191,131, 58, 14, 63, 11,187, 70, 62,151,133, 79,190,121,105,123,
190,203, 59, 21, 58,174,179,191, 62, 22,178, 22, 63, 36, 61,233, 62,183, 13, 94, 63,110, 12,123,191,  4,225, 84, 62,  7,242,230,190,177,212,200, 62,160,239, 99, 62,132,135, 62,191, 10, 66,255,190,157, 89,195,191,  5, 36,158, 62,169, 18, 56, 63,  5,248,228, 62,252,206,196, 62,147, 12, 29, 63, 89, 32,124, 62,125, 46,155,190, 98,197, 59,191,135, 75,206, 62,135,234, 72,189,193, 79,237,191, 45,158, 70, 62,112,173, 35,190,225,121,218,191, 12,243,175,191, 58, 49,207, 61,166,220,106,190, 36,104,216,191, 29, 62, 48,190,166,237,253, 62, 58,194,223, 63, 52,157, 99,189,106,211,221, 61,208,110,222,189,124, 31, 52, 62,  8,144,106,190,107,132,229,
191,155,147,157, 62,201, 32,143, 62,182, 18,142, 63, 23, 64, 14, 63,129, 10,124, 63, 32,  6,182,191,169,131,200,190,149, 83, 50,190,162,205, 36,191, 98,216,  8, 63,  0,210,  9, 63, 21,196,170,190,186,213, 68,191,139,204,197,190, 37,101, 51, 62,126,183,176,189, 39, 19, 76,190,202,184, 16,190,239, 34, 59, 62,240, 77,139, 61,133, 61,224,191,128,101,187, 63, 43,113,136,189, 59, 65,253,190, 69,224,197,190,241,239,190,190,162,178,203, 61,205,193, 62, 61,174,170,193,190,122,168,125, 62,222,167,197,190,158,190, 55, 63, 26,198,166,189,135,183, 82, 62,195,196,  2, 63, 38,  9, 58,190,211,121, 25,190,191,107,210, 62, 91,110,202,190,148, 64,159,
 60,146, 67,236,190,162,157, 11,190, 43, 36,128, 61, 81,  2,108, 62,  4, 38, 31, 63,149,200, 26, 62,146,  5,105, 63, 80, 25,153,191, 16, 87, 32, 62,121,212,149,191,  6,108, 15, 63, 38, 99, 86,191, 16,142, 88,190, 15,164, 72,190, 12, 91,152, 61,242,205, 99,189,120, 39, 32,191, 86, 95, 29, 62,196,119,109, 59,239,131, 21,186,249,125,255,190,254,168,  7,191,104,101,171, 62, 28,158, 72, 62,151, 53,193,190,130,217, 73, 62,146,  6,215, 62, 53,154, 15,190,161,125,230,190,163,224,200,190, 59, 55, 57, 62,114,155, 15,189,168,114, 28, 62, 64,  7, 28,191, 65,166, 81, 63, 82, 62, 56, 62, 90,  1,232, 61,206,  7,169, 62, 87, 87,195,190, 77,109, 53,
191,130, 69,228,190,168, 73,231, 63, 48,138,118,191,136, 42,203, 62,210, 13, 21,191,102,119, 84,190,203,126,163,190, 78,119, 63,190, 17,193,  5,190,210, 65, 53, 62,198, 43,166, 62, 38,178,243,190,180,254, 76, 62, 16,238,  6,189, 61,180,115, 63, 24, 10,177,190, 36,184,231, 62,165,186, 67,188,250,170,150,190,245, 56, 13, 60,113,249,  2,191, 28,172,251,190,241, 13, 47,190,126,  9,  5,191, 10,179,226,190, 70,178, 20,189,156, 53, 42,191, 34, 97, 65, 62,135, 15,212, 62, 35, 38, 92, 62,210, 23,217,190,242, 27,  5,190,226,115, 89, 62, 28,235,191, 62,226,186, 89, 62,226,231,164,189, 99,129, 30, 61,116, 68,179, 63, 32,226, 99,188, 85,  0, 59,
191,193,141, 39,190, 90,185, 81, 62,166,  0, 27,191, 22,142, 53,191,128,228,143, 62,108,120,114, 62, 29, 73,199,190, 23,116,180,190,  1,223,172, 62,229, 16,165,190, 54,122, 13, 61,133, 18,184,189,136,150,253, 61,134, 33,164,191,  2,208, 99, 62,216,125,  2, 61,104,130,103,191, 62, 27, 64, 62,178,240, 92,190, 13, 10,181,189, 61,227,180, 62, 94,230,  0, 63, 99,171,146, 62,185, 55,223, 63, 21,137,204, 62,170,188,238, 62,207,183, 45, 62,128,202,178, 62,232,201,  8,190, 60,126, 80, 62,188,111,199, 63, 57,205, 68,190,207,142, 21,190, 53,192, 99,190,188,201,157, 63,101,202,137,189,175,177,249, 63,  2,189, 78, 60,178,136, 73,190, 19,132,234,
189,166,153,197,191,188,221,168, 61,141,127, 65,191, 68,  3,103,190,215, 36, 59,191,176,191,168, 62,228, 95,115,191, 49,178, 75,189,249,200,148,191, 64, 36,168, 62,246, 37,249,190,181,133, 21, 62,204,204, 24, 63, 58,149,208,187,176,215,181, 60,175,115, 56, 60, 35,148, 76,190,145,253,208,188,130,169,149, 61,218,214, 92,189,158,156,241, 62,108,137,181,188,133,230, 87, 62,169, 37,144, 62, 63,207,230, 62,186,119,126, 62,234,135,113, 62,173,141,216, 62, 74,234, 37, 63, 16,141,224,190,144,120, 61, 63, 19,115,244,189, 56, 30,196,189,210,105, 14, 62, 52, 27, 19, 62, 19,173,227, 61, 24, 19, 73, 62,139, 81, 23, 61,158,128,142,188,192,210,229,
191,192, 20,  2, 63,254,202, 28,189,199, 45,  8, 63, 64,119,132, 63,119,125,162, 63,192,221,162,191,152,251,236, 63, 25, 87,181, 62,172,124,247, 63, 84,192, 29, 63, 95,175, 32,191, 67,246, 66,190, 59,115,161,191, 65, 25,186, 62, 92, 16, 89, 62,  6, 69,203, 61, 67,243,167, 62, 51,  5,158, 62,116,152, 21,190, 54,205,123, 63,136, 39, 95,190,122, 56, 56,189,236,186, 77, 61,141, 55,176,191,108, 44,138,190,166,128, 19, 63, 33,241,126, 63, 60,235,135,190,254,187,242,190, 31,177,214,189,117,184,122, 62, 38,108,139,191, 50,194,165,190,157, 88,178, 62,179,252, 35, 62,140, 47,174, 60,185,190,252,190, 92,110,145, 63,  6, 24,  6, 63,  3,  6,252,
 63,201,245,213, 62, 10, 91, 65,191,119,108,232,191,138,214,198, 62,217,210, 68, 63, 47, 97,168,188, 67,124, 71, 63,  2,142,223, 61,  9, 86, 24, 61,239, 12,101, 62,  3,  9,225, 62, 12, 29,208,189, 49,219,108,189,151,120,126, 61,228,188,107,190,132,189,140, 62,254, 17,  1, 62, 86,228, 37,191, 27, 36,174, 60, 48,159, 55,191, 79,115, 23,189, 98,105,191,191, 11,195,  4,188,160,129,112, 63, 67,226, 90,190,107,247, 86,191, 13,140,128, 62,227, 87, 32,191, 79, 33, 68,190,193,150,157,191, 12,222,145,189, 31, 81, 16, 62,150,117, 69, 62,188,221,231,188,150, 50, 89, 62, 24, 48, 93,191, 27, 69,240,188,161,111, 26,189,123, 77,184, 62, 81, 83, 47,
 63,195, 22, 54, 60,217,234,113,191,102,  4,212,191, 82,212, 61, 61,167, 23,255,191, 23,146, 93, 63, 62,179, 95,191, 53, 63, 27, 62,183,130,255,189,217,222, 12,190,151, 70,189, 61, 69,139,246,190,197,  5,204, 62,241,  4, 84,189,174,209,132,189,139,238,234, 63,  2,184,248, 61,119,166,196,190,225,254,165, 61,210,  7,189,190,201,121,  7, 62, 59,126, 65, 62,136,237, 32,191, 25,115,139,191, 15, 85,110, 62,210, 87,135,191, 26, 25, 89, 63, 92, 52, 32,190,185, 60,  1,189,211, 31, 38,191, 16,247,116,191, 41,140,122, 63, 73,148,236, 61,206,178, 40,189,197,151,102, 63, 36,131,105,190, 20,136,247, 61, 69, 98,223,190,218, 84, 32, 62, 57,247, 24,
191, 27, 35, 89,190,110, 32, 70, 62, 59, 55,187,191,241, 51, 73, 63,154, 59, 51,191, 30,132,219,190,142,245,222,191,  1,100,202, 62,177,224,111, 62,241, 30, 70,191,167,118, 47,189,167,154,240, 61, 71,140, 10,191,132,189,113, 63, 50,174,235,190, 43,165,213,190,142,224, 56,191,  7, 52,141, 63, 14,163, 45, 62,195,114,  6, 61, 98,193, 62,189,178,170,220,190,109,221,151, 62,145,112, 62, 62, 81,183,124, 63, 30, 35,235,190, 43,230, 36,190, 16,197,  4,190,114,242,198,189,239, 11, 39, 61,171, 75,184,191,  5,179,117,190,197,250, 92, 62,217,123,150,189, 34,215, 95, 63, 29,163,231, 62,214, 18,247, 62,244,166,244, 63, 15,206,218, 62,101,111, 73,
190,156, 55,105, 63, 23,  1,208,191, 69,165,240,191,118,196, 32,191,184, 81, 35, 63, 56,161,186,190,136,227,185,189,250,220,240,189,231, 34,134, 62,203, 39,223,191, 11,129,179, 62, 97,212,192,189,183,248,133,191, 11,162,232, 62,104,198, 79,190,212,214,121, 62, 95,177, 87,190,248,102, 94, 62,155, 42,138, 61, 96, 81,206,190,223,147, 65, 63, 61,229, 73,190, 54,212,253,190,160,143, 33, 62,117, 18, 25, 63, 21,239,233,188,  3, 94,175, 62,254, 43,205,189,242,133,108,191,139, 97,246,190,135,252,142, 63, 29, 95, 39, 62,212,246,131, 62, 27,213,  8,190, 90,100,103,190,219,218,  7, 63, 32,129,157,191, 12,205, 24, 62,167, 53, 32,189, 74, 18,141,
 63,227, 21, 94, 63, 37, 67,152,191,136, 72,163,189,150,243,176,191,110,234,108,190, 76,147, 78, 63, 22,151,200,190,142, 25,217, 63, 45,218, 51,189,222,173,187, 63,142,184,220, 63, 81,139,226, 63, 17,  9,231, 62,156,241, 56, 62,160,233, 15,190,215,229,208, 63, 98,207,148, 62,180,129,148, 62, 82,121,144, 62,145,133, 94,191, 49,121,158, 63,209,139,105, 61,182,218,196,191, 84,252,161, 60,158,176,220,190,214, 92,126,191, 36,180, 85, 62,215,192,134, 62,134, 14,206,190,157,151, 16, 63,121,180,147,191,102,114,213,191, 78,  8,197, 63, 84,  6, 35, 63, 28, 16,184, 63, 18, 63,233, 63, 85,160, 54,190,206,119,250, 62,145,177, 81, 62,147,195,236,
191, 95,238, 12, 62,206,121,242,191, 70,215, 57, 63,159,250, 90,191,149,115,  3, 63,135, 27,  3, 62,192,222,223,190, 71,102,188,190, 29,173,246, 62, 24,237,160, 63, 17,161,119, 61,121,109,147, 63,120,249,214, 63, 13,220,218,191,111, 28,204, 62, 47, 26, 33, 63,101, 30, 24, 62, 56,206,236, 63, 34, 58,187,190, 48, 63, 23, 61,184, 27, 28, 62,229, 31, 64, 61, 23,225,157, 62,243,245,137, 62, 53,241,149,191, 15,108,196,189, 27, 41, 47,190,116, 72, 26,189,101, 81, 15, 62,155, 31, 75, 62,190,214,180, 61, 32,163,207,191,107,130, 20, 62,139,161, 40, 63,  3,193, 67,189,130, 96,155, 62,235,184,119,191, 29,168, 16,189,226,108,209, 62, 90, 43, 25,
 59, 47,192,174, 62,162,203,212,191,217,198, 49,191,127,239, 96,191,153,  1, 44,191, 71,244,237, 62,252,103,163,191,  0,151,180, 62,218, 86,246,190,174, 59, 28, 63,179,225,183, 63,  5,114,171, 62,223,172,143,190,142, 23,201,190,160,101,  4, 60,169,252,112,191, 14, 44,  3,190, 43,232, 25, 62,113, 71, 21, 62,110,232, 35, 62, 67,148,228,190,135, 51,114, 63, 20, 11,  2, 62, 20, 69, 72,189,154,188,155, 62,211,160, 79,191,143,215, 16,191,  5,233, 32, 62,189,109,  4,190, 37, 75,197, 59, 68,212,181,190, 40,133,223,190,144,116,193, 62,139,124,238,190, 63,113,135, 60,247,206,250,190,236,117, 89, 61, 79, 99,178, 61,135, 38, 68, 62,252, 24,173,
191, 13, 63,236, 63,149, 49,186,191,212,166, 67, 63, 24,225, 20, 62,145,  4,123,191,111, 23, 96, 61,193, 18,220, 62,201,187,169, 62, 89, 83, 68,191, 16, 95,160,190,142,178,102,190,224, 96,129, 62,176,227,247,189,162,205,123,188,160,129, 55,190, 14,103, 30,190,215,140,216, 62,111,112, 30, 63,  3,161,210, 63,  1,223, 20, 62, 43,139, 46,190,169,155, 56,191, 19,115, 75, 62, 60, 66, 79,191,156, 15,100,190,181,190, 60, 62, 54,  2,122,190, 83, 38,249, 62, 10,155, 82,190,176,135,166, 62, 41,237, 92, 62,136,241,251,190,173, 39,233, 62,251,149,223,190,119,123,248,190,176,225,139,189,212, 26,238,188,164,144,245,190,148,167,156,191, 11, 88,207,
191,114,249,165, 63, 62,127,237, 62,237,131,146,191,177,223, 13,191,151, 57, 71,191, 33,185, 82, 63,217,192,116, 61,194,251,149,191,128,142, 55, 63,130,238,148,191,128,216,126, 62, 30, 28, 30,189,219, 67,  6,191,128,233,132, 62,144,237,205,191, 51,105,192, 63,120, 48,219,191,165,212, 68, 62, 20,240,233,190,151, 42, 64, 60,109,  2,192,187,222, 26,192,189, 22,234,186, 61,231, 52,179, 62,173,175,  7,190,173, 53,  4,188, 84, 80, 43, 62, 23,134, 46,191,  1, 74, 40,190,172,171, 52,189, 63,188,248,190,219, 42, 83, 61,225, 11,138, 62,211, 92,211, 62,210,105, 38,190, 79, 78,150, 62,129,227, 52, 62,104,149, 79, 60, 27,143,194,190,149, 18,223,
190,137, 44,112,191, 94,137, 34, 62,242, 57,228, 60,220, 11,121, 63,  1, 57, 95,191,147,106, 69, 63,  2,236,226, 63, 89, 62, 48,190,226, 75,186, 63, 17,170,  0, 60,198,102, 30,188, 23, 50,203, 62,147,215, 31,190,171, 86,227,189, 68, 73,250, 62,139, 48, 54, 62,255,131,136, 61,108,144,211, 63,  8,224,222,190, 46,205,168,190,196,  4,125,189,  2,110,125,190,192, 23,110,190,123, 61,216,189,  9, 73,216, 62, 30,146,129,190,  6, 34,206, 63,113, 10,111, 62,134,102, 30, 63, 98,128, 76, 61,144,112,246, 63,109,116, 39,191, 22,  4, 70, 62,141,164, 91, 62, 93,134,233,191, 50, 49,162, 61,182, 37,140,189,201,145,102,190,142,147,126,189,165,128,238,
191,142, 75, 18, 62,217, 68,136,191,113,244,249,190,  4, 28,177, 63, 23,172, 59,191,  9, 99,153,190,224, 23,255, 61,212,133, 82, 63,  6,121,102, 61,240, 16,174,191, 88, 92, 65, 62,206,144,  9,190,251, 49, 16,190,250, 72,114,191, 32,110,157, 62,245, 99, 76,191, 70, 42,  8,191,199, 66,100, 62, 67,234, 52, 63, 68,172,188, 62,208,174, 99,191, 88,103, 93,190, 49, 48,119,190, 12, 84, 14,191, 18,146,227,190,184, 41,249,191, 16,188, 28,189,200, 76, 82, 62,135, 64,255,190,184,212,138, 63, 29,200, 19,191, 53,224, 51,190, 34,126, 16,190,247, 37,151, 62,163,152,  7,190,  5, 66, 16, 62,183,169,133, 62,129,248, 35, 61, 50, 84,115,189,124,130,222,
 62,150,133, 90,190,153,224,202,191, 59,203,181,191, 54, 37, 56,191, 95,109, 83,190,200,192,160,189, 25, 48,176,191, 12, 44,226, 63, 77,108, 35, 63,215,105,238, 63, 38,202,151, 61, 36,220,181,189,120, 72, 27, 63,130, 98, 72, 62,232,201,  5,190,160,105,132,190, 49,106,100,189,243, 94, 87, 62,129,217,158, 63,156,136,212,190, 45, 42, 53, 63, 52,237,207, 63, 86,224, 82, 62,142,123, 17,190,173,230, 52,190,173, 23, 69,190,114, 57,149,188,228, 24,235, 62,156,223, 18, 61, 23,187,125, 63,  3, 75,157, 62,172,205,209, 62,142, 69,112, 62,204,184,204, 60,248,117,192, 62,129,228,164,189,187,244,142, 61,171, 90,109, 61,216,193, 10,190, 34,235,207,
190,252, 49,226, 61, 35,104,217,189,212,215, 25, 62,153,242, 79,191,117,  8,  9, 63,118,  3,130,191,104,239, 29,190,237, 57,246, 63, 42,148,132, 61,172,230, 11,190,119, 82, 97,190,114, 36,107,191, 27, 15,126, 62, 61, 31, 53, 63, 91,227,150,190, 41,123,178,191,149,217, 62, 62,225,173,103,191, 25,216, 87,191, 51,216,212,189, 20,121,131,189, 50,189,150,190,146, 81,227,190, 54,117,147, 62, 67, 29,159, 62,236, 76, 50,190,182, 50,248,190,126,203,234, 62,107,253, 12, 62,250, 20,196,189,212,198,131, 62,176, 74, 77, 63, 40,223, 57,190, 89,237, 97,189,243, 39,194,190,143,251,  6,189,210,151,124,190,124,150,134, 62,223,226, 69,189,248,158,183,
184,  4,172, 64,191, 90,217, 78,191, 66, 70,181, 61,104,101, 36,191, 36, 16, 55,190,240,182,210, 62, 21, 42,110,190,208, 73, 65, 62, 60, 95, 51,190, 81, 32,167,189,167,103, 94,190,227, 49,133, 63, 10, 76,106, 61, 37, 58,231, 61, 71,237, 72,190,184, 31, 77, 61,140,245, 28,191, 26,142,  4, 62,145,166,219, 63, 12,242, 39,189, 45,143, 43, 62,234,180,  3, 62, 14,233,110,190,142,208,116, 61,229,  0,219,190,126,246,115,190,246, 43,129,190, 20,190,  6,190,156,  0,228, 63, 40,232,133,190,146,242,181, 62, 80,183, 35,189,127, 43,146, 62,174, 40,  3,191, 36,132, 87, 61, 34,157,123,190,250,240,112, 60,218,250, 90,191,  5,  7,119, 62, 79, 44,175,
190, 38,135,131, 60,129,188,250, 62,232,246,223,191, 25,  6,158,191,208,150, 76, 62,  5, 13,186,191, 86,119, 14,189,190,168, 86,189,240,169, 73,190,131, 34, 18, 61,198, 90,109,190,184,106,144,189,122, 66,193, 61,154,155,138, 62, 10,236, 45,190,216,118, 52,186,235,207,132, 63, 72, 28,212, 63,188,124, 64, 63, 40, 89,113, 63,  2, 99, 36, 61,220,113,106, 62,167,137,248, 62,243,104, 40,188,187,188,214, 62,131,  5,182, 63, 78, 25,176, 62,230,146,153,190,228, 72, 18, 62,107,152, 51,191, 85,166, 37, 62,203,234, 79, 63, 46, 45, 68,190,117, 87, 60,190,131, 22, 36,190,205,200, 34, 61,200,114,  0, 63, 77, 15,230, 63, 33,155, 12, 62,197, 20,228,
 61,131,180,103,189,112,151, 44,189,228,158,119,191,172,182,183, 59,129,167,150, 63, 50,159,187, 62, 96,136, 99, 62, 36,247, 11, 62,109,110,107, 63, 72,204, 74, 63, 30, 43,243,190, 46,219, 24,190,143,132, 30,191, 61,166, 40,189,201,206, 83,190,234,  0, 46, 62,154,203,197,190,244,161, 12,191,  1,146,  0, 63,119,170, 76, 63, 49, 58, 31, 62,172,207, 59,191, 36, 23,255,190,180,200,205,189,100,170, 45, 62,176,243,138,188,206,191, 32,189, 92,242,116,190,132,227, 40,190,205, 96, 27, 62,204, 87,125,191, 32,138,160, 62,162,226,224, 62,189,123,197, 62,159,237, 43,190,215,175, 11,190,148,218, 68, 62, 19, 84,172,191, 17,116,235, 62, 16,130,228,
 63,101,125,194, 63,133,207,212,190,137,212,  7, 63,192, 57,212,190, 32, 75,107, 63,164,224, 33, 63, 47, 76,191, 62,125, 46,212, 63, 33, 74,226, 62, 16,146,149,190, 52, 75, 92,191, 14, 34, 55, 62,165, 61,186, 62,133, 53,142, 61,152,181, 54, 60,170,122, 53, 63, 90,112,103,189,185, 24, 90,189, 94, 29, 86,189,156,206,231, 62,129,213,124, 62,230,228,132,191,128,170,149, 62,151,  0,247, 61,179,125,140,191, 34,237, 64, 63,201,124,250,191, 63, 73,206,191, 13, 28, 23,191,137,138,251, 63, 40, 20,189,191, 75,150,212, 63, 10,140,102,190,201,225,235,190, 67, 68,227, 63, 15, 84, 36, 62,246,211,220,190,171,174,205,190,184, 47,210, 62,141,106,168,
191, 22,199, 40,191, 32,191,166,190,191,172, 70, 62,110,  3, 18,190,187,118,214,189,238, 90, 56, 63, 18, 82,240, 63, 39, 86,220,191, 20, 43, 46,190,112,160,250, 63, 80,140,216, 63, 15,  7, 50,190,183, 64,244,189,101, 90,201,187, 45, 16,226,190,236,225,113, 62,251, 35,222, 62,252,164,112, 61,213, 75,126, 62,197, 37,234, 62,177,169, 93, 62,149,136,169,190, 94,231, 35, 60,220,253,164, 63, 36,217,128,188,  4,199,214, 63, 13, 87,225,191, 74,177,109, 62,133,159, 75,190,141,152,217, 61,243,149, 58, 62, 40, 73, 94, 62,147,167,237, 63, 50,190,132,191, 44, 89,146, 62,156, 48,104, 63, 16,229, 29,190, 62,229, 99,190,245,140,  1, 62,  2, 88, 10,
191,161,217, 31,189, 59, 38, 48, 62,250, 59, 63,190, 72,219,206,191,  0,181,106,190,176, 36,122,191, 59, 54, 78,190, 49,231,195, 63, 93,104, 22, 63,138,184,171,189, 17, 86, 96, 62, 50,255,162,191,  7,189, 77, 63, 12, 38,207,189,146,167,149, 63,  9, 47,173, 62,196,164,140,190,162,185,123, 62, 92, 56,199,190,231,199,148,189,  3,145,220, 60,211, 43,130,190, 80,110,102, 62,191,244, 79, 62,142,167,167,190,102, 93, 66, 63, 57,252,210, 62,242,218,113, 62,241, 49, 71,191, 34,224,220, 62,184,224,126, 62,140, 50,244,191, 46,156,  5,190,158,254,141,191,  3,138, 94,190,183,158, 13, 62,101,156,207, 62,189,137,249,190, 30,230, 52,190,249,253,213,
 62,136,243, 27,189,218,235,188,191,  3,  3,110,191,189,235,  7,191,150, 62, 85, 62, 22,126,252, 62,237,203, 98,190, 45,202, 87,191, 95, 98, 11, 62,103,246, 10, 60, 58,172,192, 63, 52,113, 18,191, 46,163, 56,190,232,123,181,189,214,163, 44,191,144, 61, 58,189,202,123,151,190, 41,183,242,189, 59,130,221, 62,133,115, 87,190, 24, 35, 44,189,233,  6,240,190,145, 54,108,190,139, 76, 53,191, 44,177,  5,190, 64,131,199,190,109, 90,232,191,105,138,173,191,114, 83,198, 61,201, 98,138,190,148,151,244,189,126,138, 28, 61,212,146,236,190,140, 56,205, 63,  5,199,209, 62,209,156, 46, 62,104,237,196,191, 24, 65, 72,190,128, 13,132,190,176,245,113,
190, 48,126,172, 62,184, 70,109,191, 14,225,192,190,172, 13,139,191,190, 27, 70, 63,156,134, 63, 63,185, 25,  9, 63, 14,241, 57,190,192,110,204,187,205,223,174, 63, 49, 69,244,191, 21,182,238, 61,128,177,238,190,  3,182,150, 62,238, 33,231,191, 44,155,228,191, 78,250,181, 63, 24,147,224, 62,174,183,226,191, 98,226,167, 61, 30, 24,186,190,218,233, 39, 62, 50,237,115,191,146,183,130, 57,165,138,162, 62,110,222,163, 62,170,  7,120, 62, 88,204, 23,191, 11,193,220, 62,144,139, 86, 63, 64,  3,251,190, 23,252, 60, 62, 10,196,114,190,143,125,170,191, 71,161,197,190, 13, 35,199, 62,132,218,229,190,190,253, 92,190, 75,213,118, 60,107,215, 63,
 62,255,203,116, 61,182,179,250,191,220, 11,255,192,  3,  0, 81, 63,238,154, 86,190,191, 58,237, 63,100, 65, 74,190,198,140, 10,191, 84,148,138,189,160, 16,159,191, 92,249, 90,190,101, 45,229,189,139,105,163, 63, 41, 14,111, 63,  1,251, 11, 63, 34, 14,233, 62,233, 78,252, 62,148, 62,193,190,156,163,151,190, 99, 45,255,190, 99, 45, 71,190,176, 57,  4, 63, 15, 28,245,191, 24, 22, 13,190, 42,127,136,191,  1, 26,184, 62,116,185,111,188,165, 50,132,191, 45,217,190, 61,134,102, 50,191,  2, 47,123,189,212,236,204,190,240,196, 36, 61,218,221,192,190,132,207,151, 63, 24,147,159, 62, 28,229,131, 62,147,115, 85, 63, 64, 64, 39, 61,119, 28,236,
 63, 31,209, 13,190, 92, 17,125,192, 14,251,147,191,178,111,236, 63,  0,224,220,189,173,181,247, 63,137,101,215, 63, 25,124,113, 60,152,  0, 16, 63,145,192,174,190, 95, 50,251,191, 28, 92,147,189,136,105, 44, 62,152,180,193, 63, 13,140,  1, 62,200,201, 68, 62,149, 16, 98, 63,  0,130,206,190,181,243,215,190,130,227,185, 62,161,113, 95,190, 52, 20, 38, 63,  0, 64, 32, 62,147, 48,179,191, 47,203, 38,191,175,221,180, 63, 76,198, 26,189, 45,236,163,190,208, 28,169,190,224,195,154,188,224,230, 93,190,125, 56,178,191,  4,137,237, 63,  8, 23, 12,190, 25,208,205, 62,  7,248,201,188,164,152, 53,189,203, 79, 14, 62, 40,  5,163,191, 88, 43,155,
 63,182,  4,241,191, 77,178, 35,191,233,169,232,191, 23, 57, 79, 63,111,185, 48, 61,197,128, 75, 63,225,194,  5,190,180, 33,147,190,234,116,241,190, 70,101,  6,191, 30,202,220,191, 24, 22,105,189,153, 85,169,191,141,188, 14, 63, 37,  8, 76,190,119,161, 17, 62, 12,106,239,190, 24,244,196, 62,223,  0, 89,190,233,  6,105, 63,  0,192,109,191, 18,155,100,188,  4,177, 10, 62,165,233,234, 62, 60, 22,209,191,144,109,240, 62,253, 77, 85,190, 59,100, 58,191, 21,203,230, 61,212,195, 64,190, 34,223,  6,191,107, 72,152,191,  7, 53,165, 62,206,253,212, 62, 87,157,220, 61,216,243,  0,189,131,120,155,190,117,180,115, 62,195,101,249, 62,203,125,250,
191,146,214, 63, 62,255,158, 79,190,114,170,226,191,191,182,  2, 63, 16,164,  1, 63,217,147,128,190,133, 32,165,191, 76, 51, 28,189,228,102,121, 63, 22,176, 22, 63, 45,  9,128, 63, 11,  4, 46, 62,122,183, 41, 62,138,145,132,191, 52,148,171,189,133, 14, 70,190,207,130, 72,190, 86,126, 80, 62,148,176, 73,191, 22,124,145,188, 43, 34, 82,190, 40,207,153,190,208,218, 81,191,131,193,181, 62,189,231,221, 63, 24,  4, 63, 62,229,143,121,187, 13, 55,219, 61,143, 64,189,190,240,255,168, 62,255,248,155,189,243,231, 78,191, 13, 76,251, 61,219,119,253, 62,235,248, 98,189,235,165,154, 63, 56,182,221,190,204,123,150,189,249, 69,147, 63, 98, 36,200,
 63, 89,237,209,191, 54, 33,210,191,220,192,208,190,208,213,244, 62, 70,230, 48, 62, 26, 14, 82, 63, 98,162,247,190,235,192, 56,190,255, 14, 12,191, 18,101,  5, 62,161,119,119, 62,231,173,193,190,134, 18, 68,191,156,238,103, 61,147,115,206, 62,227,194,173,191,  5,144,  1,190,152,175, 97,189,144, 80,211,190, 91, 37,219,190,  7,250, 39, 62,184, 84,211,191,111,245,175, 62,123,122,  9,190,254,213, 74, 62,253, 65,232,191, 60,224,216,190, 17,229,231,190,238, 95, 36, 62,194,168,202,191, 15,  5,200, 60, 25,230,100,190,102, 98, 92,191, 26,191,201, 63, 32, 18,179,189,227,169, 70, 63, 26, 12, 77, 62,232, 29,136,186,196, 31,185, 62,184,227, 26,
190,212,100,167,190,139,182,165,191,140,252,205, 63,122,143,236,190,167,107, 51, 63, 71,180,174, 63,218, 38, 66, 63, 68,199, 53,191, 88,203, 78, 62,240,110,154,190,130, 93, 83,191,101, 28,233, 62,224,  7,222,190,184, 79,  0,189, 30,150,  9, 62, 12, 59,153, 60,144,229,239,190,198, 93, 14,190, 86,112, 22,190, 14,166,136,189, 93,231,196,190,227,204, 41,191,  5, 30,227, 62,147,168, 13, 62, 66,103,253, 62,192,201,179,190,131,185,169, 62, 33,152,149, 62,190,106,228, 63,139, 30, 43,190, 45,253,162,190, 24,238,219,190, 63,115, 27, 62,127, 21,200,190, 18,140,  4, 62,102, 70, 79,190, 52,114,237,190, 75,109,178,190,117, 14,122, 62,244,120,244,
