191,235,140,142, 62, 88, 71,164, 63, 61, 66,107, 63,158,184, 42, 63,185, 67, 90, 63,  4, 41,185,188, 37,238, 40, 62, 65,237, 59,188,171,116,221, 62, 65,103,134, 63,157,145, 61, 63, 85,245,171, 63,156, 56, 41,190,168, 18, 93, 63, 83, 43,106, 62,249, 31, 21,191,  7,225, 54, 61,237,108, 38,190,118, 46, 46,189,147, 77, 78, 61,234, 36,  6, 62, 21,207,117, 62, 62,129,155,190, 48,140,227,189,240, 39,210,189,134, 22,150, 62,143,248, 75, 61,170,247,180,190,242, 84, 98,190,208,140, 30,190,212,109, 15, 60,183,132,140, 60, 87, 45,117, 63,118,191, 13,189,147, 75, 73,190,134, 23,187, 62,134,220,229,190,179, 59, 83, 61,134, 27,157, 62, 51, 24,149
191,149,247, 83, 62,216, 36,184, 63,168,113,120, 64,  6,240,118, 63,214, 25, 19, 61, 19,158,224, 63, 31,241,169, 62, 55, 60,233, 63,131, 55,111,191, 57,188, 77, 62, 26, 55, 21,190,122,164,218, 63,142,244,104,191, 43,146,228, 63, 52,139,254, 62,248, 80,215,189, 51, 95,234, 61,236, 78,203,191,111,102,  6,191,149,215, 37, 62,155,232,127, 63, 27,172, 95, 62,149,250,100, 62,244,243, 48,190,101,  3, 31,190,136,254,144, 62, 11,243,105,189,198, 31, 11, 59,173,146, 25, 62, 32,146,137,190,196,226, 71,190, 38, 85,211, 62, 75, 95, 29, 62, 96,229,148, 61,138, 10,167,190, 43, 92, 86, 62, 27,173,209, 61, 45,150, 84,190,169,162, 73, 63, 31,242,211
191,144,119,203, 62,255, 36,132, 63,164, 50, 11, 64,  7,112, 37, 63,199, 83,208, 63,132,201,168,189,248,111,  7, 62,114,246,255, 63,138,  0,177,191, 61,161, 36,190, 19,201,120,189,219,144,110, 63,153,177,239,190,192, 94,143, 63,112, 27,212, 62,182,186, 98, 61,214,168,189, 62, 69, 50, 53,190,197,233,191,191,  2, 52,247,191,148, 72,214, 62,206,110,243, 62, 75,128,100, 62,157,115, 99, 62,241,155,  6, 60,  0, 74,107,190,239, 64,137,190,171, 30,117, 62,182, 67,178, 62,195,154,251,189,194, 70, 66,190,150,210, 35, 61,242, 58, 25, 62,115, 88, 57,190,253,127,202,190,146,219,  7, 62, 89, 58,166, 61,137,187, 64,190,  6, 17, 25,190,192,221,130
191,  4,  4,145, 63, 11,241, 78, 63,124, 99,  6, 63,246,147,168, 63,236,  4, 93,190,138,235,175, 62,170,147, 35, 61,104,131, 11, 63,116,102,133,191,157, 86,156,190,225, 74,148,190,180,148, 34, 63,104,190,148,191,  0,125,161, 63, 83,113, 42, 63,  1,170,118,191, 69,212,152, 61, 71,248,217, 62,118,171, 77,191, 70, 59,253, 62, 14, 24,134, 62, 88, 47,145, 62,162, 40, 34,191, 10,113, 44,190, 26,183, 41, 61,195, 95,135,190, 24,164,178,190,196, 48,131, 62,125,  0, 75, 62,208,169,  2,188, 16,108,248, 63, 19,135,103, 58,161, 21,164, 62, 76, 68,186,191, 45, 62, 15,191, 28,148,  0, 63,130,248,129, 61,208,226,194,190,193,149,182, 61,210,161, 15
190,238,  4,172, 62,196,170, 54, 63,110, 39,209, 63,217,166,157, 63,212, 76, 79, 63,164, 65,220, 61,151, 85, 42, 62, 26,144,216, 63,132,187,228,191,131,249, 45, 63, 63,220,188, 60,165,179, 52, 63,101,215, 17,191,  5,253, 96, 63,144, 74,117, 63, 60,171, 32,191, 40,202,239,187,214,217,187, 62,132,160,211,191, 15, 63, 68,191, 40,100,253, 62,178,156,227, 60,168, 19,110,190, 17,248,164,190, 24, 81, 14,190,162,147,182, 61,175, 10,195,190,197,137,141, 61,246,212,140, 61,232, 87,187,190,204,169, 49, 63,  4,181,121,190,147, 37,188, 62, 44,112, 73, 62, 84,255,200, 60,133,166,116, 61,108, 18,108,190,184, 46,193,191, 28,238,241,189,194, 75,252
191, 80,210, 43, 62, 94, 50, 43,190,177, 12, 33, 63, 87,132,207, 63, 57, 46,155, 63,140,  5, 74, 60,244,134,129,190,156,186,112,191,211, 90,200,191,  0,179,186, 62,104,144,222,191, 64,243,184, 62,207, 16,109,190,166, 86, 52,190,246,156,152, 62,132,136, 20, 62,167,158, 18,187,209,203, 15,189,106, 35,220, 57,215,211,204,190,  2,199,121, 62, 90,170, 37, 60,172, 50, 22, 63, 32, 45,129, 63, 53,235,164, 62,245, 60,  3,191, 39,194, 17,191,  2,124, 10, 61, 97,140,104,190, 27,186,171, 63, 73,130, 46,191, 39,200, 72,190,204, 48,153, 62,172,  0, 35,191,  4,  4,131,190,174,117, 67, 61,138,197,225, 63, 51,247, 26,190,169,148, 98, 63, 22,212, 58
191, 63, 65,  0, 62,238,132,111,190, 93,251,255, 63,131,166,244, 63, 92,102,158,191, 23,230, 25,189, 54,206,108,190,  0, 62, 73,191,208, 86,169,191,  6,177,225, 61, 49,233,199, 63,137, 19,142, 63, 32,133, 10,191, 41,240,232,190,206, 34, 62,188,197,251, 72, 62,137,  3,106, 62, 11,124,231, 61,  6, 23,122,190,165, 71, 93,189,232, 21,140, 62, 72, 84, 75, 62, 34, 31,160, 63, 24, 99,249, 62,140,245, 41,190,183,182,105, 62, 96,129,149,188, 77,174,104,191,114,173, 36,191,  2,172,183, 61, 61, 24, 83,190,189, 62, 65, 62, 42,165,194,189,185, 76, 29, 62,124,182, 86,191,111,204,223, 61,210,219,233, 62,203,116, 47, 62, 27, 97,131, 62,204, 20,105
 62,145,117,153,191, 96,  7,105, 62,202,172, 34, 64,  8,179,112, 62,196, 95,179, 63, 89,112,  6, 63, 74, 78,191, 62,238,162,126, 63,161,157, 27,191,130,233, 13,189,154,237,209,190, 26,  5, 33, 63,  6, 33,150,190,183,189,155, 63,129, 36,157, 63, 51,105, 55, 63, 29, 44, 94, 62,150,123,171,190,235,233, 39, 62, 19,  5,132,191, 22,102,236, 63,  6,243,252, 62,  5,119,255,190, 84,102, 10,191, 17,123,150,189, 82,233,218, 62,182,154,142, 61,141,130, 13,191,103, 22,217,190,254,135,204,189, 17,203, 53,190,117, 93,186,189,184, 83,169, 61,182,180,245,190,202,125,157,189, 31,105,247, 60,133,183, 16,190,158,247,242, 63,117,157, 57,190,246,169, 17
 62,174,167, 12,190,243,215, 72, 63, 22, 83, 95, 64, 28,101,122, 62,230,153,118,190,147, 82, 64,190, 56,  7,164, 63, 17, 69, 95, 63,185,123,138,191,132,  0,211, 61,169,244,164,189,242,245,203, 63, 66, 32, 32, 60,159,126,210, 62, 39,230, 95, 61, 16,181, 55,191, 19,166,255, 63, 52, 73,243,191, 73,210,213,190,150,247, 48, 62,140, 36,121, 62,241, 11,200,188, 96,162, 90, 62, 99, 12,110, 63,  9,242, 18, 62,156,254, 15,191,  2,  6, 85, 61,134,251,  3, 61,200,106,140, 60,133, 22,228, 62, 26, 37,185,190,164, 38,254,191,130,146,  9,189,163,120, 64, 61,156,136,190, 62,191, 23,194,191,139,119,166,191, 24, 98,148, 62, 32,162,139, 63, 24, 77,175
191,  4,144, 17,191, 57,110,187, 63,236, 80,222, 63,255, 70,222, 63,148,223, 43, 61,152,  7,197,191, 33,232,123,190,160, 78,104, 63,159, 85, 12,191,161,141,249,190,100,249, 34, 63, 68,229,137, 63, 68, 70,126, 62, 83, 50,150, 62,179,255, 22, 63, 95,241,248, 63, 19,  9,166, 62,171,240,  5, 62,181,240,135, 63, 10,201,232,191, 39,112,143,190,213,165,170, 62,104, 40,162,190,255,202,238,189,227,193,105, 62,173, 51, 38,190,201,119, 29,190, 67, 85, 81, 62,172,253, 76, 61,250,  6, 79,191, 20,195,180,189,  6, 57,196, 63,103,197,166, 63,  0, 19, 81,191, 39, 62, 76, 62, 95, 67, 18,190,203,237,152, 62,  1,191, 39,189,133,100,204,189,230,107, 60
191, 10,145, 76,191,129, 47,252, 63,234,109,110, 63,212, 81, 88, 63,145,143,151, 62,212, 43,224, 63, 65, 20, 79,191, 36,182,244, 63,162,192,  1,191,136,  3,  0, 63, 17,  5, 41,191, 98,209,189, 63, 41, 42, 20,188, 28,158, 33,190,160, 45,243, 63,  4,247,131,191,129,137,113, 63,  6,113, 13,190,215,130,139,190,195, 86,213, 63, 88, 65,168, 62, 64,243, 95,190,152,114, 31, 63, 51,247,171,190,  2,  9, 71,191, 17,246, 15, 63,  9,100, 29, 62,125,249,159, 62,190,224,149, 62,152,  4,213, 59,130, 12,168,190, 71,208,201, 63, 16,224,207,190,158, 51,215, 63, 16, 66, 84,190,138,206, 79,191, 26,231,182,190,244,208,238, 62, 66,  4,125,189,165,201,110
190,145, 83, 34,191, 88,177, 48, 64, 22,246,133, 63,226,166,124, 63, 13,202,193,191,162, 47, 17,190,239,210, 76, 61,  9,149, 18, 63,137,167,239,191,241, 30,123, 62,172,208, 50, 61, 82, 85,231, 63,137, 98, 63, 62, 55, 48, 26,190,171,238,102, 62,102,131,204,190,135,  2,197, 62,140,236,254, 62,235, 18, 88,189,133,107,242, 63, 74, 23, 54, 63, 47,212,123,190,178, 44,255,190,203, 70, 11,190,217,252,110,189,216,161, 37, 62, 21,204,142, 61,216,187,132, 60,252,123,214, 62,239,125, 17, 62, 65, 17,142,189,171,  6,215, 63,114, 96, 52, 62,190, 89, 58,190, 51, 87,225, 62, 57, 64, 52,190,223,184, 76,190,206, 44,236,190,144,173,107, 62,183,203, 59
190,143, 14,242,191,173,158,212, 64, 15,223,105, 63,147,104, 85, 62,145,205, 61, 63,194,224, 23, 63, 24, 47, 33,190,191, 97,124, 63,149,149,125,191,234,155, 17, 61,253, 67, 47,190,150,237, 11, 63, 89,147, 93,190,158, 98, 13, 61, 13, 59, 60, 63, 47, 49,168,190, 78,102,157,189,133,177,209, 63,  3, 34,141, 63,131, 62,120,190, 21, 56,240, 62,112, 91,228,186,249,192,139,190,194,149,237, 59,238, 57,105, 61,238,254,179, 62,163,247,125, 60,157,134,163, 63, 21,134, 29, 61,231,179,210,190,161,211, 22, 62, 30,154, 40, 62,238,187, 15,190,129, 75, 34, 60,254,  6, 21,189,192,118,105,190,229,245,145,191,124,221,118, 62, 83,215, 29,191, 53,148,238
190,224, 95, 41,191,151,200, 72, 63,128, 55,189, 63,136, 91, 38,190,146, 39,232,190,143,201,202,190,208,106,250, 63, 11,147,250,189,159,233,  6,191,160, 57,178, 63, 11,147, 30, 63,  5, 35,157, 62,238,125, 12, 62,176,218,124, 63, 30,206,252, 61,222,189,188,190, 49,243,218,188,207,116, 73, 63,130,228,157, 63,131, 78, 51,190,180,240, 87,190,139,157,234, 62, 87, 83,150,191, 48, 47,218,190,155, 51, 80, 62, 14,185,156, 62,160,182,254, 61,151,230,231,191, 27, 29, 36, 63, 63,141,101, 62,237,113, 44,189,241,223, 78, 63,121, 89,238, 62,115,135,245,190,150,  1,226, 62, 31,163,  7,191, 56, 84, 58,189,249,152, 45, 62, 72,  9,204,190,132,223, 34
190,220, 43, 99,191,175,223,181, 63,129, 26,175, 63, 94, 64,128,190,164,  5, 33, 62,168,  5, 61, 62,186,129,121, 62, 80, 42, 54,189,113,  5, 25,191,157,142,  4,190,165, 98, 21,190,231,232,254, 62,188,106,209, 62,161,127,163,187,160, 52, 17, 62,189,180, 61,191,151,147,139, 61, 52,187,224, 62,244,159,198, 62,106,222, 15, 63,178, 64,248, 62, 57,249, 42,190,201,180,219, 62, 41,160, 18, 62,217, 88,172, 62, 65,139,100, 62,130, 10,255, 62,225,112, 84, 62, 89,133,102,191,  8,234,162,189,146,252,202, 62,210, 44,168, 62, 45, 53,149,189, 52,111,250,190,159,149, 77,190, 33,135,189,191, 32, 31,231,191,128, 29,195,189, 20, 16,201,190, 10,207,154
 62, 34,103, 34,190, 59,250, 49, 61,232,253,151, 63,119, 18, 86, 63, 77, 56,197, 62,185,243,102,190,249,126, 89, 63, 65, 18,110,190,156, 80,164,191,185, 29,190,190,236, 70, 80, 63,134,192, 84, 63,179, 86,149, 62, 92, 66,194, 62,241,106, 75, 63,147,131, 98,190,116, 82, 22, 62,178, 29,  3, 63,139,129,220, 63, 42,182, 33,190,208,118,248,188,197, 57,199, 63, 30,145,129,190,217,132,130,188,114,224, 62, 62,145,108, 32,189,170,195,188,190, 42, 54,195,191, 41,194, 16, 62, 20,164, 31, 62,246,154,252, 62,199,209,150, 62,163, 34,  6, 62,184,200, 81,191,131, 27,164, 63, 44, 32, 18, 62,169,158,190,189,236, 39,157, 63, 63,190,208,189,181, 20, 24
 62, 17,165, 61,190,163,126,213, 62,101,219, 96, 63, 67,201,235, 63, 78,152,213, 62, 50,242, 95, 63, 67,140,228, 63,  8,243,187,190,178,146,206,191,146,181,212, 63, 88, 92, 50,191,102,200, 62, 63,153, 84,181, 61,117, 95, 27,189,205, 37,226, 63,128,234,139,191,207,147,175, 62,186, 76,137, 62,224, 28,130,189, 11,133,183, 63,101, 74, 69, 62,129, 89,119,190,234, 87, 17, 62,249,136,  9, 62,137,125,249, 62, 33, 86,209,189,212, 59,  1, 62,  4,154, 52,191, 48,197, 21,188,230,119,109,190, 24,241,191, 61,126,242, 31,190, 29, 37,254,190,245,241, 52, 62,201, 62,169, 62,221,193,128,191, 35, 81, 81,191, 91,108,125, 63, 35, 89,246,187,248,171,196
189,254, 28,232,190,253, 16,149, 63,130, 59,133, 63,165, 26, 58, 62,  9,153,245,191, 12, 24, 19,191, 66, 25, 91, 62,148,248,104, 61,213,173,123,191, 10,253,158,191, 35, 83,197,191, 81,143,145, 63,103,119,248, 63, 67,240,119,190, 44,187,254, 63,128, 16, 68,190,137,219, 21, 60, 89, 91,173, 63,  1,161,228, 60,229,216, 42, 61, 14,  2, 98,189,200,213,111, 62,109,160, 46,190,176,188,193, 61,  5,161, 28, 63, 97, 92, 46, 63, 14,234, 82,191, 18,163,255, 60,135,131, 95, 63,  3,166,123, 63, 11,120,181, 61,108,129, 66, 63,114,169, 96, 63,129,148,144,191,163,114,177, 63, 71,113,130,190,188, 23, 89, 61,254,124, 69, 62,227,206,117, 61, 38, 82,211
190, 23, 68,143,191,137, 13, 14, 63,119, 12, 20, 63, 18, 45,252,190, 11,166,132, 63, 77,159,120, 63,112, 16, 16,189,  3, 64,211, 62,132,115, 36,190, 81, 42, 40, 63,101,161,141, 63, 88,178,109, 63,127,120, 91,190,  4, 13, 48, 61,126,243,  7, 63, 29,196,103,191,134, 69, 84, 61,162,104,163, 62,148,184,168,189,182,167, 52, 62, 92,245,100,190,193,247,146,190,131,130, 68,191, 10, 24,162, 63,113,210, 34,191, 20,137,204, 63,  3, 29,156, 63, 80, 31, 33,190,166,194,100, 62,149,194,152,191, 53,120, 19, 60,134,160, 37, 63,  9,150,227,190,110,  7,148, 63, 36, 33,176,191, 13,143,219,191,  6,246, 98,191,152,233,182, 62,239,243, 53, 61,217,246,152
190,244,139,127,191,  6,106, 91,189,169,  5,166, 63,177, 92,122,190, 89,107,179,190,137,138,107,190,226, 76,145, 63, 46,170,142,191,  3,232,234,190,200, 11,213,191, 88,180, 87, 62,227, 92,119,190, 58,204,197, 62,254, 65, 26,190,106, 62,126,190, 92,132,111,188,246,120,207,190,173, 55, 58, 62, 18, 62, 32, 63,112,192,148,190, 75,213, 33,190,163,  6,179, 62,158,164,  9,190,221,203,113,190,220,127,193,191, 20, 46,244,190,222, 13, 15, 63, 89,145,201,190,167,203,205, 63, 38,165, 12,190,233,218,163,190,222,177,167, 63,  5,207, 26, 62, 23,207, 10,190,187,138, 10,191, 12, 83,222,190, 83,252,192, 63, 73, 53, 18, 62,161, 31,244, 62,175,208, 16
190,233,232, 80,191, 77,202,104, 60, 20, 40,255, 63,132,152, 50,190,169, 98, 53, 62,254,  2,212, 63, 41,103,184, 62,239,235,120,190,196, 94,180,189,212,119, 86, 63, 74,188,109,188, 46, 80,159,190,176,  0,190, 62,186, 44,114,190, 85, 25, 62, 62, 25,188,245,191, 60, 59, 66,190,206, 64,196,190,223,141, 10, 63, 28, 41,110, 63, 64,104,132, 62, 12,120,  1,191, 41,  6,205, 63,102,181,207,190,133, 52, 20,189, 42,182, 80, 62,129,111,117, 62,247,214, 47, 62,235,171, 82,189,176, 41,179,190,166, 82,118,190,161,198, 84,190, 16, 74,  5, 61,215,225,174,190,174,217,150, 61,137, 91, 61,191, 46,184, 21, 62,205,198,100, 62,191,173,159,189,155, 34, 68
 63, 15, 27,230,190, 38, 35, 17,190, 52,186,211, 63,242,162, 85,191,134,102, 26,189,188, 56,141, 62,223,204, 51, 63,157,135,248,190,197,226,197, 62,193, 46,153, 62, 55,175, 86, 63, 32,179, 88, 62, 63,128,254,190,157,243, 98, 61,168,173, 73, 60, 71,168, 70,190,180, 99,152, 58, 19,162,  3,190,217,122, 94, 61,135,118, 24,190,115,163, 76,190,175,185,  2, 62, 64, 92,201,190, 24,215, 48,190,129,101, 66,191, 75, 29, 53,191, 43,212,190,188,201,220,125,191, 41, 77,102, 62,252,156, 85,191, 47,  9, 90, 62,  8,207,185,190, 55,160,169, 63, 63,203,132,191, 45,253, 71,190,123, 51,190,190, 69,147,203, 62, 44,147,213, 63,115, 41,250, 63, 62,143, 25
 63, 37, 71, 78,190, 66,210, 25,189,224, 71, 70, 63,238, 71,252,191,131,131,213, 63,  5, 60,111, 62,172, 56,147, 63,141,218,145,190,184,180,105, 62, 84, 68, 78,190,224, 37, 80,190,220,180,121, 61,141,122,245,190, 24, 56,122, 59, 10, 77,  5, 63, 15, 87,134,190,229,244,  7,190, 64,221,182,190,218,187, 23,188,147,199,247, 62, 71, 17,180,189,179, 62,169,190, 49,182,135, 63, 57,150, 24, 61,199,207, 23,190,231,225,122,189, 58,217, 72,190,180,194,254, 61,125, 80,  4, 63, 14,181,158,190,149,185,215, 62, 33, 10,199,191, 91,127,132, 63, 64,254, 57,191, 28,213, 75,190,103, 45, 68,190,120,196,190, 61,173,146,196, 63,174, 53, 17, 61,110, 14,199
 63,205, 64,105,191,220, 72, 94,191, 68, 20,107,190,231,219,115,190,187, 82,124,191,182,235,135, 62,219,134,252,191, 20, 60,199,190,244,194, 56,190, 97, 42,132, 62,174, 54,133,190,107, 87,223, 62, 38,177,215, 63, 62,229,146, 62,218,217, 69,190,195, 18, 55,190,151, 94, 29, 61,123, 94,187,190, 65,117,152, 62,200, 33, 80,190,252,180,110, 62,137,140, 20,189, 86,119,250, 61,115, 17,141,189,134,197,128, 62, 93,143,226,191,100,147, 14, 61, 96,163,116,189,104,201, 51,189,240,222,187,189, 59,218,255, 62, 32,149,213, 60, 68,199,168,188, 11,123,205,190,121,197,245,190, 12,144,175, 61,119, 14, 74, 63, 12,229, 91, 62,210,  6, 85, 62,105,163,  8
 63,221, 39,164,191,208, 34,171,191, 67,145, 83,190,253,219,245,191, 33,251, 30, 63, 18,193,120,191,148,111,  8,190,230,178, 37,190,156,128, 95,190,166,152,239,190,246,214,175, 62,184,249,  6, 58, 97,105, 30, 63, 62,193,196, 62,224,236,108,189,208, 11,118,188,209, 47,121,189,239, 53,234,190,130, 43,219,188,228, 24,160, 62,144, 70,250, 62,148,238,206, 61,101, 55, 43, 62,232,108,216,190,231,244,144,190, 24, 28, 23,188,240,105, 61, 61,253,253,160,189,160,132,  2, 61, 55,112,236, 59,176,194,247, 62,146, 78,214, 60,169, 64,173,190,254, 28, 90, 63, 70, 80, 42, 61,246, 89, 73,190, 25,192, 23, 61,200,249,238, 62,141, 85, 16, 62,188, 47,243
190,193,216, 90,191,169, 29, 47, 61,122,152, 86,191,  8,185, 65, 63,103,153,244,190, 80,146, 72,190, 70,109, 24, 63,  5, 84, 77,191,149,160, 60,191, 49, 44, 90,191,107,163,109, 62,216, 65, 40, 63,  9, 95,241,190,214,  6,159, 62, 85,234,253, 61, 13,174, 28, 62,226,104, 20,190,242, 65,185, 63, 56,253,102, 61, 74, 95,152,190,134,126,218, 63, 25, 12, 18,190,  7,219,242, 61, 81, 71,113,190,251,125, 61,190, 28, 47, 83,191, 30,160,149,190, 38,144, 60,190, 15,164, 55,190,163,233,154, 61,183,  6,222, 61, 97,232,133, 61, 65,122,153,191, 11,211,190,189,133,199,219,191, 66,196,239, 62,225,120,138, 62,247,170, 21, 62,113,249,165, 63,  8, 83,242
190,120, 57,107,191,146,164, 66, 62,176,242,249,191, 13,142,124, 63, 83,153,189,189,129, 69, 14,191, 40, 42, 85, 63, 28,181,248,191,122,157,246,191,  1,222,134, 63,114,  8,164,190,224,201,116, 63, 16,  1,176,190,166, 15,227,190,137,133,  9,190,135, 92,248,191, 28, 36,  6,190,122,125, 22,188,121,236, 35, 62, 35,165, 78,189,151,182,223, 63, 76,225,235, 62, 83,110, 88, 63,  8,234,221,190,161,234, 38, 61,197,193,108,190,252, 93,142,191, 10, 94, 84, 61,187,154,236,190,110, 31, 21, 63, 18, 31, 39,190,179,230,101,190, 44, 10, 54,191, 42,131,146, 63, 17,110, 87, 62, 64, 81, 87,190,145,208,130, 62,213,159,120,191, 58,239,127, 60, 61,156,181
190,143,225,221,190,174, 76,150,191, 79,241, 51, 62,155,123,  3,189, 16,146, 47, 63, 79, 73, 83,191, 25,139,147, 63,117,190, 72,190, 31,190, 82,190,148,221,107,190,184,255,251, 62,241, 97, 62, 63, 30,153,242,188,226,196,155,190,243, 81,128, 63, 20,109,246, 62,158,188,141,187,189, 63,116,191, 88,136, 61, 63,136,247,154,187,202,184,254,190,171, 75, 91, 62,241, 18, 97,191, 70,178,148,190,166,234, 59,189,238,187, 48, 61, 64,141, 24, 62, 66,165, 50, 62,239,  6, 87,191, 17,149,208,189,240, 94,208,189, 89, 59,243, 62,193,137,176,189,107,217,162, 62,160, 14,171, 62,147,187,232,190, 92,183, 51,189,180,130, 34,189,133, 77, 69,190,155,134,177
190,174,177, 69,190,174, 64,197,191, 49,195,221, 62,216,168, 19, 62,117,112, 17,191,106,103,106, 63, 25,137,190, 63,108,167, 95,190, 48,  7,124,190,154, 12, 79, 62, 50,  5, 31,190,169,245,112, 63, 45,223,116,188, 90, 24,104,191, 47,136,227, 62, 96,236,161,190,200,221,222, 61,240,232,134,191, 97, 36,199, 62,219,200,247, 62,119, 12,227,189,221,204,253,191,170,221,  0,189,136, 67,218,190, 55,131, 98,189,220,200,188, 62,210,201, 90, 62, 78, 78,181, 62,128, 29,170, 61, 49,133,171, 62,140,180, 19,190,144,183,102, 62,204,193,109,189, 75, 42,227, 62,241,247,226, 62,241, 55,121,191,  2,178,244,189,243,190,159, 61, 84, 34,254,190,132,102,184
 61,240, 41,223,191, 30,128,235,190, 66, 66, 18, 63, 95, 11,182,190,225,206, 59,191,142,133, 36,190,237,178,215, 62,144,  9, 36,191, 67,  2, 15,191,159,214, 10,190,213,160,124, 62, 97,106,186, 63, 19,138, 21, 63, 35,  6,188, 62,240,149,124, 63,120,  7,176,190,169,  3,106, 62,122,183,174, 63, 75, 78, 76, 63, 13,161,142, 63, 94,105,212, 63,154,127,179, 62,129, 31,  2,190,110, 78,203,191, 89,230,145, 61,170,182,232,190,216, 12,253, 62,141, 96,100,190,144,  2,141, 62, 45, 30, 83,190, 97, 18, 24,190, 93, 55,173, 62, 54,150,210,190, 61,213,149,190,213, 52,246, 62,226,  3,238,189,135, 45,114, 61,218, 56,199,190, 21,154,  5, 63, 31, 41,236
 61,225,149,100,191,130,109, 76,190,102,138, 95, 62,195,155, 60,191, 43, 39,181, 63,131,116,  2, 62,200,226,120,189,224, 72, 27,190,243,234,139,191,136,164, 23, 63, 13, 62,131, 60,172, 91,197, 63, 48, 58, 25, 61,190, 90,115, 62,224,160,240, 62,148,150, 68,191,187,223, 17, 63, 24,173,167, 63, 44, 38,118, 63,150,102,108,190, 87, 71, 64, 63,145, 28,154,190,215,155,115, 62,157,243,237,190,156, 51, 12,190, 52,249, 64,188,130,201,124, 62,233,152,250,189,203,156,110, 63,  2,201, 72, 61,108,104, 68,190,169,  8, 44,190,162,230, 50,191, 53, 49,187, 62,136,140,167,190,  7,115,200, 61,252,130,203,190,179, 40, 10, 62,151,  3,190,190,216,126,137
 62,168,203, 61,190,243,163,165,190,206,238, 33, 63, 50,168,247,191, 12,248,192, 62,174,147, 79, 63, 88, 61, 94, 63,150, 40,198,190,255,233,  7,190,136,102,114,190, 44,233,  5,190,117,141,213,191, 42,167, 21,189,218,103, 33, 63, 16, 73,180, 61,213, 21, 65, 63, 18,124,137, 63, 86,188,163,190, 44, 34,182, 63, 12,119,  7,191,184,164,155, 62,  2, 47,241,190, 32,243, 58,189, 35,158, 50, 62,  4, 47,121,189,153, 65,229, 60, 76, 37,254, 62,237, 82, 64, 63, 53,207,129,190,239,118,185,187,196,157,  3, 60,214, 48,170, 61,  3, 20,250, 63, 67,191,248, 63,132,155, 43,190, 47, 12,183, 62,163, 73,159,190,186,115,193, 61, 82, 58,245,189,  7,138, 17
 62,171,245, 24,190, 82, 37,229,190,177, 10,106, 63,127,148, 87,191, 25,234,191,190,138, 99, 11,190,217,125,239, 63,168,194,126,190,207,  0,213,190,119, 47,176,190, 31,114, 96, 62,140,236,169,190,186, 51,173,188,228,225,148,190, 46,245, 87,191,  9,163,100,189, 90, 20,242, 63,159,188,129,191, 66,121,191,191, 97, 42, 90, 63,131,231, 40, 62,156, 84,247, 61, 82,143,170,191, 18,215,106,191,  6, 85,157, 63, 37, 20,166,191,  2,159,226, 62,134,109,218, 63, 34, 84,129,190,133,  5, 91, 62,145,102, 99,190,111,178, 91,189,229, 88,137, 63, 34, 15, 55, 63,130,191,214, 62,183,147,146, 62,173,121,141,189, 79, 94,216,188,209, 41, 49,190,135, 20,238
 62,180,108, 40,191,140, 40, 52, 61, 20, 80,107, 63,133, 74, 11,191,173,196,240, 63,101,110,140, 63,150,182, 41, 63,161, 89, 43,191, 21, 54, 15,190,187,148, 16, 62,238, 73,201, 62,146, 91,195,190,  0, 24, 51, 61,146,113,129, 62,216, 85, 33,190, 92,166, 70, 62,165, 80,206, 62,173,196, 72, 63, 40, 74,241, 63,139,178, 51, 62, 66, 83, 85, 62, 18,229,235,190,231,233, 14, 63,  1,218,148, 61,138,162,241, 62, 39, 71,112,190,161, 76,226, 63,  6,109,184,190,238,217, 79,190,134, 99, 26, 62,197,168, 12,190,187,144,209,190,238,183, 96,189,188,218, 96, 62,246,223, 71, 62,211, 65, 37, 63, 41,231, 57, 63, 67, 55,199,189, 84, 10, 96,190,168,240, 41
 62,232, 74,254,191, 18,238,144, 62,149, 28,  5, 63,195,163,152,191,156,123,  0,191, 47,137,162,190,189, 13,167, 63,188,161,172,191, 29,205, 57,190,245,188,149,191, 47,220,209,189,167, 78, 88, 61,194,140,246, 62,174, 98,239,190,199,167,119,191, 70, 27, 28,190, 77,  1,107, 63, 21,143, 59, 62,242,254,  9, 63, 51,238,  2, 63,142, 85,152, 61,243,107,152, 63, 17, 64, 48, 62,153, 99,136,190, 30,157,213, 61,116,  9,144,190,228,164, 39, 63, 53, 59, 96,191,  6,230, 26,190, 95,125,210, 62,140, 37,159,190,138, 17, 28,191, 21,202,218,190, 66,210,  6, 63, 91, 66,186, 63, 63,148,208, 63, 55,  6,177, 63, 60, 68,183,190, 91,146,131, 62,239,108, 66
