191,247,193,145, 62,188,124, 78, 63, 89, 96,155, 63,229, 51,192,191, 27,108, 59,191,172,  2,174,191, 66,177,229,190,203,171,251,189,150,253,228,190, 39,100, 75,191, 61,213,116, 63,  3, 60, 59, 62, 46,249, 67,190,199,173, 18,191, 90,165, 25, 62,125,207,173, 62,185,144,134,190, 86,124,251,191, 66,  1,116,191, 68, 17,109,190,163,188,112, 62, 36, 51, 38,190, 74,120,123,190,160,217,154, 60,212, 25, 61,191, 18, 73, 23,190,  2, 41,149,189,252,174,113, 61,245, 79,151, 63, 42, 44,172, 63, 41,110, 23, 60,253,120, 49, 61,167,149,134,190,147,156,224, 62,181,160,217, 63, 66, 26,232,190,196, 94, 10,187,248, 35,214,190,  6,126, 38, 62,169,229,123,
191,161,192,  1,191, 57,111,151, 63, 30,113,106, 63, 35,149,102,190, 70, 79,253, 62, 18,187,100,190,158,177, 79, 63, 24, 28, 81,191,  0,232,172, 62, 50,177,133,190,180,137,177,190,118,151,164, 62,190, 62,196,190,163,168, 58,191,127,195,147, 62,198, 97,140, 63,  7,156,209,189,190,197,111, 63, 35,205,110,190,249, 26,189,189,198,209, 98,190,116, 96,243, 62,  6,176, 67, 62,118,253, 67, 61, 10, 77,192,190,236,192,104, 62, 46,226,102,190,201, 30, 20,189,225,110, 64,189,200,178,208, 58,160,177,233, 62,229,220,255,188,139,122, 29, 63, 23, 47, 43,191, 66, 44, 77,190, 10,109,129,190,212, 42,220,190,117,209,188, 61,153,223,161, 62, 28, 60, 57,
191,183,105,217,190,199,164,124, 62,219,  6,100,191, 78, 37,101,191, 70,212,153, 63, 39, 18, 20,190,241, 75, 71, 62,224,151, 17,191,  5,156,238,191, 61, 53,154, 62,180,253, 14, 62,  6,228,104, 62,237,130,169, 59,166,229, 19, 58, 58,115,  8, 62,153, 26,148, 62, 11, 40,167,190,161, 56, 31, 61, 54,180,162, 62,164, 88,229,191,131, 84, 65, 62,164,246,184,189,236,206, 57, 62,  2, 26,149,189,224,169,115, 61, 77,131,121, 62,248,136, 16,190, 51, 30,  7,190,101, 91,205, 62,157,119,115,186,118,154,204, 63, 32,  2, 62,190,120,178, 40, 63, 17,176, 93, 62,203,227,248,190,120,178,229,188, 57,253,147,190, 46,107, 60,190, 88,122,155,190, 25, 97,231,
 61,181, 49,190, 62,149, 87,128,191,241,202,113, 63,200,120,144, 62,235,120, 81,191,147,233,244, 62,140,127,207, 62,178,202,205,188,222,153,217,190,208, 75,120,191, 19, 60,246, 63, 15,183,243,191, 77,106,162,191, 85, 54, 34, 62,  0,155,155,190, 43,236, 96,190,181,205,255, 62, 16, 81, 92, 63, 12,232, 53, 63,  2,199, 98, 62, 85, 74, 33, 61,184, 56,120, 62, 53,170,127, 62, 18, 30, 46, 62,  9,239,  7, 62,167,122,189, 62,182,115,198, 62,124, 13,235,190,236, 66, 50, 62,174,147,150,191, 27,154,168,190, 93,236,197,190, 71,182, 33,190, 25,  5,116,190,155,249,184,190,128,182,111, 61, 94, 23,171,189, 94, 24, 34, 61, 90, 32, 53, 63,  7, 46, 63,
 61,152, 34,250,191,140,236,188, 61,208, 90,121,191,142,129,160,189,223, 63,204,190,236,111, 75, 63,104, 17,240, 62,161,211,232,191,165,210,230, 63, 55,225, 86, 62,128, 48,169, 63, 74, 68,231, 61,193,241,230,190, 96,234, 32, 62, 72, 17,162,191,153, 26,161, 61, 48, 50,  9,190,186,134,108,190,143,173, 71,190,211,185, 25, 62, 16, 50,190,191, 11, 45,243, 63, 42, 59,193,190,116, 37,  8,190, 54,166,240, 61, 73, 96, 65,189,195,136,171, 62,226, 75,191, 62, 44,223,240,190,197,125,236, 62,233,234, 48, 62,171, 29,153, 62, 20,184,153, 62, 91,210,112, 62,188,145,250,190, 31, 43,231,190,161,156, 73,190,174, 73,  6, 62,137,  3, 67, 63,164, 86,149,
191,179,176,179,190,191,134,229, 63, 23, 31,163,191, 31,182,  4,191,128,163,194,190,212,233,122, 61,159,  9,160,190,226,162, 79,190,117,186, 35,191,139,191,176,188,139, 92,247,189, 94, 10,179,190,182,170, 86,189,  7,154,  7, 62,118,171, 87, 62,193, 83,179,190, 83,116, 13,190, 28,245, 48, 63,  9, 27,121, 62, 69,238,190, 61,242, 25,118, 62,138, 63, 67,190,191,176, 49,191, 32,219,122,190,138, 35, 40,190,166,  4,185, 63, 34, 66, 14, 61,147,119,230, 62,170,183,117,188,146, 86,169,189, 90, 21, 42,190, 60, 77, 48, 63, 27, 13,  9, 62, 64, 16,236, 61, 26,197,  7,189, 90,125,131,190,188,178,197,190,215,  8,102,189,  5,195, 59,190,183,209, 13,
191, 63, 36,246, 63,219, 66, 73,191,178,149,  8, 63,105,181, 68, 61,  1,118,115,190,160, 32,121, 63, 39, 46,185, 62, 41,217,246, 62,247, 63, 59, 63,134, 43, 29, 63,149, 93,221,190, 29,245, 35,190,129,251, 79,189,165, 29, 88, 63,115,240,209,188,122,168,104, 62,211,129, 13, 61,133, 76,  4,190,102, 36,198,191, 35,248, 25,189,221, 75,219,190, 73, 35,189,190,164,182,125,191, 14,144, 51,191, 29, 96, 66, 63,195,137,112, 63,131, 26, 67, 62,139, 82, 45, 63,225,152, 76,190, 64,191, 95, 62,129, 28,231, 63, 46, 84,217, 62, 45,143, 67, 62,118,173, 94, 61,174,217,119,190,166,205, 97, 63, 60, 86,195,190,141, 60, 35,190,117,220,248,189, 49, 35, 15,
191, 92,  6, 69,190,183,183, 64, 63, 23,229, 33,191,157, 23, 92,190, 34,203,211,191, 72, 36, 93,191, 23,191,221,190, 39,161, 47, 63,169, 16,105, 62,105, 18,107, 62, 36,200,230,190,187,162,135,189,146,234,168,190,240, 55, 43, 62, 23,158,237, 62,218,206,135, 62, 56,195, 72, 63, 25,108,244, 62, 32, 86,216,188, 57, 49, 43, 63, 61, 45, 31, 62, 68,161,139, 62,  2, 93,139, 61,251, 63, 46, 62, 57,129, 72, 61,192, 81, 91,190,225,111, 65,189,121,186,  1, 61,227,114, 97,188,231,217,102,190,216,168,220, 63, 89,251,142,190,250,235,253,190, 97,163,244,190,150,200,127, 60, 34, 75, 89, 63,114,138,181, 63, 71, 48,187, 62,129,208, 84, 63,102,101,159,
 62,185,104,149,191,115,241, 29, 63,138,133, 27, 62,169, 40,135,191, 23, 34, 18,190,192,242,118, 61,148,233, 19, 63,148,186, 62, 63, 58,111,155, 62,241,  3,169, 62,141,  6, 92, 62,118, 30, 63,190, 30,  1,122, 63, 46,126, 77, 62,231, 15,159, 61,249,241,154, 63, 37,249,196, 62,241,196, 37, 62, 27, 83,179,190, 11,226,115,189,210,150, 67, 62,214,168,214,191, 75,144,127, 62,140,141,166, 62,128, 16,161, 62,152,236,111, 60,223, 35,  7,191,121, 35, 76,190,197,228,208,190,194,108,182,189,200,163,179, 62,189,241, 50, 63, 44, 35, 15,191,  8, 82, 40, 61, 62,204,122, 62,215,148, 96, 63, 16, 36,194,190, 54,217,104,190, 94,168,162, 63, 38,191,  2,
 61,142,183,208, 63, 28, 86, 62,191,150,115, 77, 63, 44,102,237,190,  0,140, 29,191, 14, 92,136, 63, 47, 51, 86, 62,  4,181,117,189, 72, 84,122, 61, 81, 59,154, 62,169, 15, 39, 62,197,255,155,191, 20,246,109,190,116,155, 76, 62, 94, 21,127,191,171,208, 38,190, 13,145,155,191, 12, 64,158,191, 19, 31,178, 63, 24,103,176,190,185, 28, 53, 61,248, 77, 72,191, 24, 23, 52,190, 94, 98, 57,190,194, 94,141, 63, 32,245,  8, 63, 40, 70,147,190,184,168,  4, 63,123,139,153, 62,239,  1,226, 62,212,132, 15,191,  0,147,131,191,106,159,141,188, 27,197,143,189,130,  6,223, 62,136,228,179,190, 30,166,253,189,243,109, 65,191,  5,236,202, 62,135, 52,142,
191, 80, 15,161,190,136,222,163, 63, 27,231,130,191,171,127,156, 62,  9,251,100, 63, 40, 17, 58,191, 88,225,164, 62,112,159,253, 63,135,101,135, 61,235, 89,155,190,250,121,248,191,  7, 38,226, 62,184, 44,140, 60,158,142, 59,190,209,230,  0, 62,238,254, 43, 59, 93, 57, 28, 63, 31,133, 55, 61, 56,  1, 72,189,174,154,109, 63, 75,119,125, 62, 31,109,153, 63,  0, 76,203, 62, 27,212,124, 62,252,205,113,190,140,182, 46,190,148, 12, 19,189,  1,  4, 73, 62,139, 83,143, 62,234, 75,207,190,143,158,115, 62,180,225,179, 61, 67, 41,161,191,  9,151,217,190,254,169,209,191,  6,235, 32, 61,158, 71,198, 62,214, 86,203, 62,173, 79, 52, 63, 49,222, 40,
191,206,132, 67,190,121, 25,129, 63,  9,223, 50,191, 21,229,173,190,251, 80,136,191, 72,137,148, 61,207,187,100,190,249,242, 92,187, 67,178,236,190,178,  0,137, 62,  9,143,156,188,230,135,201,190,182,193, 64, 62,187, 86,220, 63,  8,150, 50, 62,249,223,221, 62,190, 14, 70,190,181,133, 43, 63, 14,244,252,190, 16,133, 62, 62, 94,213,178,190,153,239, 40,191, 11, 84,207,189, 24,136,216, 62,178,250, 61,189,189, 63,221, 62,161,204,  8,189,194,  8,221,191, 62,214,201,190,181,118,157,189, 17,146,209,191, 11, 16,133, 62,242,163,115, 62,240, 79,140,188,110,102,247, 61,228,136,227,191,  8,247, 93,189,187,174, 81,189,137, 20, 44, 62, 39, 85,192,
190,200,251,249, 63,112,244,169,191,196,184, 27, 63, 47, 53,189,191, 87,118, 15,189,177,175,118,190,161,178,204,190,142,145,167, 63, 87, 27,147, 62, 68,186, 71, 62, 79, 71, 90,190, 84,246,166,190, 78,199,158, 62,163, 76,121, 62, 46,236,126, 61,195,188,158, 62,130,142,181, 63, 81,139,102,190,139,135,208,189,193, 75, 63, 63, 35, 89,201, 62, 64,105,202,191,169, 38,195,189,119,136,204,190,102, 90,101, 63,112, 85,203,190, 94, 38,148, 61,227,255, 13, 62,243,130,149,188,160, 49, 88,190,196,  5, 20,188, 93,107, 98, 62,246,237, 22,189, 66, 53,250, 63, 13,209,210, 61, 23,104,185, 60,218,150,245,191,  9, 68,176, 63, 31,150,  8,190,104, 13,190,
 62,109,155,118,191,206,136,225,190,235,150,234, 62, 46,166,225, 61,107, 63, 80, 63, 15,247,  6,191, 44, 14,248, 63, 43,183,150,189,155, 94,254,190,182,232, 10, 63,116, 36,183, 63,153,223,186, 62,187, 96,104,191, 87,155,107, 62,138,114,146, 61,201, 50,210, 63, 45,105, 10,190,224, 73,213, 60,177,105, 46, 63, 26,126, 54, 63, 45, 40, 48,190,232, 40, 24, 61,191, 80,251,187,210, 61,174, 62,178,214, 56, 62, 89, 89,110, 62,  7,148,126,191,148,246,121,190,143,253,110,190,150, 70,147, 62,144, 69, 83, 62,155, 88,109, 61,159,141, 84, 62, 60,225,  1, 61,192,220, 48, 63, 73,121,189,188,211,136,197,190,140, 40, 62,189, 23,232,116,190, 56, 66,180,
191, 97,225, 65, 63,  2,150,144,191,103,183,172, 63,132,170,236,191,168,212, 83,188, 55,234, 39,189,217,146,170, 62, 51, 59,150, 62,154,166, 42, 62,144,133,176,190,139,203,120, 63, 21, 10,141,190,197, 18, 17, 63, 23, 47, 40,190, 84,146,181, 60,137,166,116,190,160,176,236,189,238,190,130,190,192,233,  6, 62,134,114,187, 60, 41, 97,225,190,144,225, 77,190,131,223,234, 62,166,104,110, 62, 33, 47, 20,191, 51, 59,242, 59,166,104,121, 62,139,157,  8,189,247,  0,178,190,126,206,195,190, 69, 74, 51, 62, 24,  6, 36, 61,155,101,172,189, 44,181, 96, 63, 21, 52,215,190,167, 42,183, 62,  1,227,148, 61,175,110, 59, 61,  4, 84,227,189,200,110, 70,
190,169,142,187, 63,128,186,178,191,196, 52,  8, 63, 32,  3,138,191, 61,246,134, 62,187,164, 44,191, 17, 62,207, 62,198, 44, 80, 62,232, 25, 16, 61,144,211,107,191, 12,124, 12,190,131, 77,136, 62,171,101,155, 62,  0,173, 43, 62,140,  2,255,188,208, 76,181, 61, 84, 86, 14, 63, 21,145, 81,191,131, 27, 26,189, 42,207, 88,190,208, 30,246, 62,139,122,108, 63,141,107, 73,188,241, 21, 63, 63, 79,177,149, 62, 47, 21, 39, 62, 97,158,191,190, 65,217, 74,190,196, 73, 20, 59, 33,216,244, 62,210,141, 11,189,255, 14,173, 62,135, 82, 49,189, 48, 52, 16, 62, 62,234, 94, 60,171,186, 27, 63, 26,  5,152,191, 89, 87, 18, 63, 82,124,101, 62, 57,196, 60,
188,169, 17, 49,191,134,114,188,191, 54,  4,245,190, 66,176,170,189,221,235, 72,189,244,210,252, 61, 44,126,  1,191,106,112,252, 63,122,163, 56,191, 69, 36, 51, 62,196, 95,247,189,136,123,227, 62,168,107,163,189,162, 28,179,191, 26,162,252, 61, 92,211, 84,191, 20,235, 63, 63, 16,112, 33, 62, 87, 30, 66,190,121, 21,196, 62,135,197, 35,187,167, 67,203,190,  8, 26, 90, 61,173,196, 85, 62, 68,103,248, 62, 64,197,167,190,159, 67,200,190,234, 83,235, 60, 42,126, 72, 61,251,213,255, 62,124,243,217, 63,110, 22,181, 61,173, 31,214,187,239, 21,111,190,110, 46,112,191, 72, 72, 74, 61,219,186, 35, 61,157,103,105, 63, 22, 14,112,190,182,186,139,
191,104,122, 23, 62,133, 15,193,191,147,250,208,191,150, 58,212,191,110,255,244,191,103,158, 17, 62, 48,125, 95, 63, 10,  7,156,190,154, 73, 18,190,183,187, 56, 62,185,225, 35,189,109, 41, 12,189,159, 52,248, 63,119, 95,251, 62, 84,210, 73, 61,199, 19,202,190,148,136,226, 62,132, 29,101, 63, 62,222,211,190,201,110,189, 62,135, 93,196, 63,  5,102,116, 61,184,173,237,189,101, 53,  9,189,244, 38,141, 62,141, 72,171, 62,157,101,225, 62,238, 91, 52, 62,243, 74,147, 62,129,215,252, 62,167, 36,210,191, 38,102,172,189, 59, 86,138,190, 97,171,221,189,172, 19, 83,190, 22,167,255,190,236,148,188,190,204, 29, 85, 62,  6, 45,124, 62, 86, 26,223,
191, 39,193, 51, 63,157,222,108,191, 39,150,  6, 63,126,  1,208,191,146,209, 79,189,223,  2,109, 63, 60, 63,236, 62,246,160,171,191, 19,231,249,191,136,108,250,190, 26,125, 83, 60, 87,236,221, 63,149,160, 29, 62,139, 31,230,191, 88, 31,  1, 62,212, 85,124,189,198,175, 23,190,100,146, 94, 62,130, 78,198, 63, 77,215, 79,191, 19, 47,242, 63,162,125, 58,190, 66,156,255, 62,157, 53,102,190, 35,206,145, 63, 29,151, 82, 62,198,235,240,190,190,128,146,190,168,190,135,190,122,111, 36, 62,122, 85,170, 61,198, 64, 96, 62, 69,144,230, 62,250, 74,147, 61,252,149, 21,191, 42,224, 70, 62,218, 48,248,190,210,200,251,190,103,236,136, 60,182,121, 84,
192,  1, 19,137, 63, 65, 81,211, 63, 74,213,121,192, 21, 45,106,190,159, 19,107, 62,137,107,240, 62,236, 83,186, 63, 43,199,  2, 62,236,  5, 65, 62,168,196, 40,191, 80,193, 28, 63, 17, 52, 68,189,173,107,223,191,132,228, 56, 62,170,  1,171, 62,185,163,167,189, 65,102,147, 61,103,111,108, 62,148,195,222, 63, 60, 60,238, 63,  7, 16, 55,190,229, 94, 99,190,251,241, 10,189,214,236, 53,190, 35,119, 68, 62,255,207,178,191, 19,124,124,190,203, 92, 86, 62, 24, 79, 84, 63, 48,139,113, 62,138,241, 42, 63, 37, 28, 11,190, 30,119,223, 62,249,166,214, 61, 45, 41,175,190,213, 24, 76, 62,167, 24,179,190,197, 23,137, 62,164, 88,250, 63,145,249,160,
191, 11,159,204, 63, 89,240,143,191,161,  5,148, 63,100,140,120,191,242, 58,162,190,113,130,145, 63,134,  6, 28, 63, 65,172,130, 63, 35,128, 56,189, 33,184,188,190, 23,236,205,189, 11,208,161,190,226,250, 26,191, 11,185,133,190,199,187, 76, 61,241, 40,152,190,198,211,174, 61,200,172,156,189,171, 32,181,190,251, 31, 60,187,127,206, 25,189,236, 11, 54,190, 32,230,177,191, 63, 31,160, 62, 35,242,183, 62,180,142,176,189,137, 83,165,190,149,192,192, 62, 85,163,165, 62,238,124, 19,190, 95,247, 30,191, 86,  9, 37,190, 82,110, 57, 62,246,165,192,191, 75,195, 14, 62,252,246, 94,190, 49,159, 78,189,240, 52, 20,190,194, 12,217, 61, 44,244, 97,
192,  8,209,164, 63, 14, 32,249, 63, 63, 84,134,192, 11, 14, 70,190,241,157,160,188,208,232, 77, 63, 79, 91, 46,189,218,147,106, 63, 63,107,154, 63, 19,235,230, 62,229,202, 61, 63, 80, 17,240, 62,124,163,157, 62, 59,190,114,191, 57, 88,252, 63, 25,112,222,190,206, 30,105, 62, 44,132,237, 63, 45,118,128,190,254, 23,220, 61,232,218,139, 63,  0,245,223, 63, 26, 47,100,190,188,156,121, 63, 45, 32,147,190,103,191,168,188, 21,155, 38,190,194,224, 86, 62,190, 50,153,190, 33, 83,178, 62,245,133, 74,189, 44, 94,220, 62,194,216, 50, 62,175,254, 19,191, 92,158,193, 63, 82, 26, 98, 63,161,146,248,191,  0, 87,170, 62, 17,169,205, 63, 14,104, 16,
189,167,253,175, 60,233, 86, 95,191,102,240,140, 63, 70,150, 96, 62,237, 57,228, 61,181,234,225,191,201,153,113, 61,127, 57,124, 62,199,248,208,190, 86,168,  0, 63,116,114,171, 61, 59, 28,164, 60,133, 93, 54,191, 71,226,140,190,200,109, 11, 62,197,170,248,189,125, 73, 66, 62,123, 13,183,190,244,222,133, 63,  9, 74, 63, 63, 81,153, 53, 61, 72,116, 50, 61, 22,114, 54, 62,203, 10, 59,190,166,225, 75, 62,201, 97, 82,189,154, 26, 62,188,233, 47,177, 62, 18,135, 77,190,187,213, 30, 63, 34,205, 93, 62, 30,161,139,190,190,216,209,188, 39, 26,128, 60,167,243, 56, 62,209, 49, 43,190,  6, 85,  9, 62,160,138,125,190,210,182,106, 63, 13, 10, 59,
190,245,204,245,191, 89, 85, 27, 63, 73, 45, 80,191,160,108,160, 62, 23,119, 67, 63,121,  3,124,190,231,249,243,191, 19,185,115, 62,250,118,  9,191, 76, 37,115,189,172,206,174,191, 18, 29,147, 62,236, 81, 76,188,254,168, 95, 63,  1,206, 85,190, 47, 70, 98, 60, 17,188,168, 61,238,186,246,190,  2,249, 57,190,218,244,250,191, 76,222,111, 61,229,132,175,190,202,174, 55, 63,132,185,196, 61,226,235,109, 62, 90,211, 15, 62,  0,153,133,190, 57, 80,237, 62, 96,211, 55,190,178,225,132, 60,188,116,121, 62,178, 92, 14,190,233,111,151, 63, 99,219,116, 62,152, 49,196, 62,247,140,171,189,152,118,113,188,229, 16, 85, 62,248,192,119,189, 41, 42, 70,
190,191,145, 87, 63,152,216, 55,191,226,128,119, 63,233,100, 30,191,105,115,104, 63, 22,163,126, 62,169, 86,140, 62,227, 37,223, 62,214,168,234, 59,153, 56, 23,191,151,200, 87,190,131,228, 40, 62, 41, 73,106,191,  0,226,222,190, 89, 94,187, 63, 26,227,247, 62, 71,131,227, 62,209,114, 98,191, 73,106,245,190,211,191,207, 62,224, 80,243,191,125,245,  6,190,237,132,  9, 62, 43,237,117, 61,100,164, 76, 63, 24, 44,123, 62,178,  9,159, 60,165,189, 69, 62,182,189,221, 62,219,231, 80, 61,104,174, 28,190,139, 41,244,191,116, 65, 93, 61,147,227, 37,191, 42,171,165,187, 91, 81,128,191, 88,166, 42,190,237,170,  6, 62,215,211,254,190,148,239,  0,
191,143,158,200,190, 31, 14,148, 62, 82,193,202,190,225,245, 45,190, 83,215,207,191, 23,131,  2,190, 97, 64,246,190,118,133,241,189,232,184,134,190,151,249, 36,191, 69, 31, 76,191,155, 56,101, 63,103,239, 23,189,156,109,154,190,129, 31,238, 62,255, 70,109, 62,232, 93, 18,190,103,123, 74,189,129, 72, 33, 63, 94,248,154, 62,108,204, 59,191, 82,  5,181,190,209,177, 40, 62,182,177,106, 61,193, 14,224,189,180,128, 73, 62, 63,252,151,190, 60,142, 73,190, 90, 14, 77, 63, 23,189,166,190,169, 11,199, 63, 39,176,122, 62,  7, 53, 98, 62,243,155,142, 62,228,152,248,190, 14,  3,101, 62, 19, 50,136,190,225,  7, 77, 60,105,181, 93, 63, 77, 31, 70,
190,189,165, 37, 63,153,195,160,191,229, 48,168, 63,230, 54, 38,191,141,249,218,190, 21,134,208, 62,151, 23, 38, 63, 57, 86, 25, 63, 35,168,203, 62,167,163,177, 63,103, 81,239, 61,141,  8, 66, 62,126,121,152,188,209, 45, 92,190, 97, 10,253, 63, 90,117, 52, 62, 66,202,127, 61,145, 78, 38,191, 72, 21,126,191,129,148,146, 62,250,218, 42,190,186, 47, 76, 62,233, 26,237,190,114,151,224, 62,121,248,217, 62,158,227, 12, 63, 36, 75, 49, 61,100,127, 17, 62,203,211,176, 62,202, 58, 52,187,180,133,  5,190,181,105,202,191, 22,102,147, 62, 30,184,144,190,220,249, 55, 63, 82, 30,194,190, 18, 39, 67,189,195, 18, 72, 62,  6,177, 48,190,105,221, 79,
191,138,155,200,190, 27,237,119, 62,162, 62,238,190,158, 90, 26,189,150,224,186, 63, 17,185,128,190,211,128, 84,189,161,211,166,189, 37,111,121,190, 56,155,190, 63,150,138,152,191,100,126,139,190, 42,150, 57,190,169, 51,196, 62,225,159,152, 63, 56,178, 32,190, 17, 40,208, 62, 95, 68,154, 63, 46, 52,129,191,134,215,139,187, 76, 67, 22, 63, 11,  9,150, 63, 11, 63,137,190,  0, 88,219,189,208,175,129, 61,204, 65, 86, 61,137,184, 53, 62, 12,234,124, 62,122, 53,143,190,198,118,122,190,195,219, 98,189,240, 78,237, 62,246, 85, 12, 62,191, 91,207,190, 37,147,252, 63, 38,211,  5, 62,125,  5,255,190,150, 53, 14, 62,221,111,204, 62, 58, 60,209,
191,173,236,100,190, 65,135,121, 63,165, 57, 35, 63,120,135,  8, 59,247,  0,147,189, 46, 91,192, 62,178,224,231,189,142,233,115, 60,153,247, 20,190,175, 14,185,190,165,124,114, 63, 39,167,151, 62, 40, 98,252,190,  1,106,149,191,112, 39, 71,190,  3,202,114, 63, 49,177, 39, 62,145,241,105, 62,155,192,141,190, 93, 99, 40,190, 65,142,  7, 62,  1,164,159,190,134,100,126,189,148,  7,122,190,170,137,173, 62, 90,103, 43, 62,208,106,216,191, 34,226, 57, 61,184,251,167,189,140, 26, 12,189, 54, 89,250,190, 42,111,239, 62,149,116,153,190, 48,184, 18, 62, 55,118, 22,190, 77,224,177,189,148,177,234, 62,167,141, 60,191, 67,183,  4, 62, 28,146, 97,
190,102,251,  8, 62,  9,217, 24, 63, 17,186,  6,191,212, 37,224,191,251, 63,169, 59,202, 12,241, 61,195,194, 45,188,232,240,244,190,130,126, 87, 61,149, 89,195, 63,132,176, 87,191, 65,163,215,189,175,186, 40,191,136,  8,111, 60,220,239, 68,190, 61, 14,199, 62,148,239,197,190,207,223,117, 63, 56,  5,126, 62,213,230, 89, 61,206, 20, 46,190,221,172,120,190, 20, 39,174, 63, 15,138,159,191,  2, 85, 95, 61,150, 48, 63,190,163,136, 18, 63, 37, 75, 26,190, 38,108,254, 62, 43,198,249, 62,113, 69,117, 59,157,212, 69,190,110, 40,139,190, 22,249,118, 61,149, 15,182,191,  7,185, 68,191, 72,123,178,191, 27, 35, 19,189,162,  7,165, 62, 81, 11, 50,
191,131,214, 39,191, 52,  7,159, 63,131, 54,150,189,138,179,  8,190,195,167, 11,190,198,220,114,191, 19,187,124,191,169,119, 36, 62,149, 20, 30,190,186, 76,201,191, 26,145,217,190,179,110,147, 62, 67, 62,246,190,215,240,190,190,146, 10,241, 62,200,111,141, 62,201, 22,251, 63, 99,102,114, 63,  1, 90,250,190, 75, 66, 16,190,177, 58,133, 60, 82, 99,175, 62, 76,124,138,190,143,250,195, 63, 30,142,203, 63, 38,196, 93, 60,168,130, 75, 63, 73,224, 45, 61, 82,178, 40,189,227,155,175,189, 17,177,195, 62,182,  9, 29, 61,156,126,185,187,187, 92,195,189,201,183,227, 61,229, 12, 64,186,120, 57,161, 61, 80, 14,156, 62,154, 60,230,190, 58, 38, 12,
190,127, 98,226, 61,170,230,158, 63, 16, 84,197,191,208,243,204,191,241,235,211, 63, 20,224, 89, 61,120,202,232,190, 88,145,162,191, 11,112, 33,189, 59,246, 14,190,205,100,173,191,113,116,218, 63,  5, 61, 68,190,146, 54,192,191,106, 36,254,188,196,133,108,190, 16,246, 12,190, 25,239, 50, 63, 86,206,138,190,104, 17,111,190,160, 72,174,189,234,224,124, 63, 29,161, 18, 62,135, 72,182,189, 54,246, 67,191,  5, 30,  6, 62,163, 35, 56, 62,164, 63,173,190, 75,218,220,191, 12,144,142, 60,251, 30,191, 62,173, 53,224, 62, 56,  0,  8,189,242,248,168,190,216,206,243, 63,165,220, 13,190,133,  8,129, 61,192,135,211, 63,  4,175, 18,191, 47,241, 12,
191,152,197,101,190,135,172,184, 63,136,187,209,190,216,169, 37,190,192, 93,164,191, 92,247, 20,190,202, 51, 13, 62,184, 26,244,190,  8,221,228,189,186, 50,155,190, 32,119,122,190,128,229, 77, 62,129, 58, 81,191,140, 52, 26,191, 45,202, 69, 63, 10, 40, 41, 62, 76, 53, 86, 62,142,182,  1, 63,  7, 44,212, 59,228, 87, 62,190,133,116,205, 60,103, 28,137, 62,202,246,127, 60,223,112, 91,190, 30,123, 31,190,137, 56,228, 62, 57,153, 82, 63, 49, 62, 36, 61, 96,120, 26,191,173, 56,111, 63,  1,150,217, 61, 61,119,225, 62,191,129, 71, 62,106,195,207, 62,155,219,231, 62, 76,174,232,189,120,144, 39, 60,121,  5, 84, 62,169, 15, 33, 62,245,176,122,
191,197, 30,158,189,218,189, 86, 63, 26,128,235,191, 44, 21, 42,189,232,225, 67, 63, 78,220,143,190,199,195,191, 62,203, 51, 55,191,  2, 18, 24,190,149, 70,140,189,243,204,138,189, 11,122,119, 60,143,173, 70, 62,254, 51,104, 62,178,227,173, 63,  3, 58,  3, 61, 53,233,  1,190, 29,121,124, 62,  3,121, 49, 62, 72, 39,165,191, 81,166, 16,190,246, 66,222, 62,254, 51,252, 63, 39,213,202, 60,131,173,152, 63, 16, 95, 51,191, 65,253, 30,189,150,236,194, 61,120,119, 40, 61, 85, 94, 10, 61,163,150,155,189,184, 80,231,190, 50,188,197, 63, 29, 36,137, 60,146, 45,  0, 61, 31,173, 95,190, 53, 43,205, 62, 79, 12,181, 62, 71,255,196,190,223, 98, 98,
 63, 26,228,191,189, 88, 58, 33,191,128,178,143,190,148, 78, 30, 63,215, 53,112,190,222, 85,244,191,173, 32,153, 63,163,171, 88,191, 18,200,188,189,105,124,148, 63, 44, 77, 43, 63,  2,252,216, 63,166,181,119, 62, 61,224,172, 62,252,239, 61, 62, 89,196,164, 63, 12, 42, 65, 61,160,  9,212,191,  7,208,226, 63,  9, 27,167,189, 27, 68,173, 62,146, 39, 83, 63, 84, 79, 45, 62,187, 80,255, 60,236,179, 50, 62,157,  5, 14, 62,204,122,229,189, 49,237, 64, 62,210, 29, 86, 62,194, 25, 20, 62,151, 33,182,190,199, 91, 77, 61,159,115,205, 62,101,136, 91, 61, 25, 92,242, 63,138,255, 50, 62, 41, 36, 73,190, 40, 34,  3, 60,254, 54, 84,190,235,243,249,
